expected_tables=74
provenance_tables=74
provenance_exactly_matches_expected=True
active_migration_owned_tables=66
bootstrap_base_with_migration_evolution=1
bootstrap_only_foundation=7
active_migrations=60
repository_sql_files=130
off_path_sql_files=70
off_path_ddl_candidates=271
off_path_dynamic_sql_candidates=16

=== OFF-PATH DDL CANDIDATES ===
migrations/kai_sprint2_a1_1_impact_outcome_context.rollback.sql:7 | DROP_TABLE | impact_outcome_contexts
migrations/kai_sprint2_p3_09_export_review_start.rollback.sql:61 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_09_export_review_start.rollback.sql:64 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_09_export_review_start.rollback.sql:66 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_09_export_review_start.rollback.sql:68 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_09_export_review_start.rollback.sql:74 | ALTER_TABLE | review_queue_items
migrations/kai_sprint2_p3_13_export_review_completion.rollback.sql:13 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_13_export_review_completion.rollback.sql:61 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_13_export_review_completion.rollback.sql:64 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_13_export_review_completion.rollback.sql:66 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_13_export_review_completion.rollback.sql:68 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_13_export_review_completion.rollback.sql:74 | ALTER_TABLE | review_queue_items
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:3 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:6 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:60 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:63 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:65 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:67 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:73 | DROP_TABLE | export_candidates
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:75 | DROP_TABLE | limitation_snapshot_entries
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql:79 | DROP_TABLE | limitation_snapshots
migrations/kai_sprint2_p3_17_authority_audit_gate_a_operation_repair.rollback.sql:41 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_17_authority_audit_gate_a_operation_repair.rollback.sql:44 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_17_authority_audit_gate_a_operation_repair.rollback.sql:46 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_17_authority_audit_gate_a_operation_repair.rollback.sql:48 | ALTER_TABLE | upload_lifecycle_audit
migrations/kai_sprint2_p3_17_human_authority_decision_ledger.rollback.sql:7 | DROP_TABLE | human_authority_decisions
migrations/kai_sprint2_p3_19_export_manifest_foundation.rollback.sql:4 | DROP_TABLE | export_manifests
migrations/kai_sprint2_p3_20_export_manifest_review_binding.rollback.sql:5 | ALTER_TABLE | export_manifests
migrations/kai_sprint2_p3_20_export_manifest_review_binding.rollback.sql:8 | ALTER_TABLE | export_manifests
migrations/kai_sprint2_p3_20_export_manifest_review_binding.rollback.sql:11 | ALTER_TABLE | review_queue_items
migrations/kai_sprint2_package_2a_engagement_requirement_sets_authority.rollback.sql:10 | ALTER_TABLE | engagement_requirement_sets
migrations/kai_sprint2_package_2a_engagement_requirement_sets_authority.rollback.sql:19 | ALTER_TABLE | engagement_requirement_sets
migrations/kai_sprint2_package_2a_engagement_requirement_sets_authority.rollback.sql:23 | ALTER_TABLE | engagement_requirement_sets

=== OFF-PATH DYNAMIC SQL CANDIDATES ===
migrations/kai_sprint2_b1a_02_phase5_allowed_use_decision_ledger.rollback.sql
migrations/kai_sprint2_gate_a_p0_required_index_forward_repair.rollback.sql
migrations/kai_sprint2_gate_a_p0_upload_lifecycle_enforcement_forward_repair.rollback.sql
migrations/kai_sprint2_generated_content_review_start_audit_contract.rollback.sql
migrations/kai_sprint2_legacy_generation_cutover_20260817.rollback.sql
migrations/kai_sprint2_legacy_generation_cutover_20260817.sql
migrations/kai_sprint2_p1_06_review_status_column_repair.rollback.sql
migrations/kai_sprint2_p1_06_review_status_column_repair.sql
migrations/kai_sprint2_p2_09_p2_10_p2_11_forward_reconciliation.rollback.sql
migrations/kai_sprint2_p2_10_funder_coverage_authority.rollback.sql
migrations/kai_sprint2_p2_10_public_coverage_authority.rollback.sql
migrations/kai_sprint2_p3_05_export_review_request.rollback.sql
migrations/kai_sprint2_p3_09_export_review_start.rollback.sql
migrations/kai_sprint2_p3_13_export_review_completion.rollback.sql
migrations/kai_sprint2_p3_16_export_candidate_foundation.rollback.sql
migrations/kai_sprint2_p3_17_authority_audit_gate_a_operation_repair.rollback.sql
