===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,

OOXML path-traversal result:

```text
policy: block
category: ooxml_path_traversal
exact_keys: policy, category
```

No block result:

```text
undefined
```

`undefined` means only that this detector did not establish an OOXML path-traversal block. It is not a file-policy pass, type-agreement pass, parser-eligibility result, upload acceptance result, macro-safety result, external-relationship result, archive-safety result, formula-safety result, instruction-safety result, content-validity result, or authorization for downstream processing.

Precedence:

```text
complete XLSX shallow identity
-> bounded XLSX sheet-count detector
-> bounded XLSX cell-count detector
-> OOXML path-traversal detector
```

Duplicate ZIP entry-name detection is the explicit exception needed to classify newly owner-authorized duplicate normalized package names under this category; the detector may establish that duplicate before relying on downstream relationship traversal.

ZIP entry-name rules: block any central-directory entry name containing a `..` slash-separated segment, backslash, NUL, drive-letter form, UNC form, or leading filesystem-absolute form. Normalize ZIP entry names for duplicate detection by removing `.` and empty slash-separated segments, preserving case and directory/file distinction, and not percent-decoding. Exact duplicates and distinct central-directory entries resolving to the same normalized package name both block as `ooxml_path_traversal`.

Relationship rules: inspect every `<Relationship>` in every `.rels` part. Read `Target` and `TargetMode` only for internal decisioning. Inspect relationships whose `TargetMode` is `Internal` or absent; absent defaults to internal. `TargetMode="External"` is out of scope for this detector: do not follow it and do not classify it here.

Internal target rules: resolve internal targets relative to the owning OOXML part using package URI rules. A leading `/` is package-absolute, resolves from the package root, and is allowed when it remains inside the package. Relative `..` segments are allowed only when normalized resolution remains inside the package. Block escape above the package root, backslash, NUL, drive-letter form, UNC form, filesystem-path form, invalid percent encoding, or traversal revealed by one URI percent-decoding pass.

Malformed or ambiguous ZIP/XML/relationship structures, missing targets, unsupported constructs, and thrown operations use the existing sanitized failure path, never block or pass. Duplicate normalized entries are the explicit exception: they block. Do not expose entry names, targets, XML, workbook content, paths, stacks, parser internals, relationship identifiers, or dependency details.

This detector must not be placed in, imported by, or executed inside the PDF worker. It must not install dependencies or add archive-count, expanded-size, compression-ratio, timeout, macro, external-relationship, state-transition, executor, route, service, persistence, database, audit, deployment, Current State, or Implementation Baseline work.

State and integration boundary: this detector directly changes none of `file_policy_status`, `processing_status`, `parse_status`, or `upload_state`. It returns an internal result only. No executor mapping, service wiring, route wiring, listener wiring, database write, audit write, persistence, public API mapping, client serialization, macro detection, external-relationship classification, archive-limit work, deployment configuration, production configuration, or PDF-worker change is authorized by this decision.

## OWNER_DECISION.P0_05_XLSX_MACRO_EXTERNAL_RELATIONSHIP_DETECTOR_V1

```text
decision_evidence: USER_CONFIRMED
authority_created_by: owner authorization for this package
classification: internal_non_persisted_xlsx_security_result
newly_authorized_result_shape: true
newly_authorized_category_fusion: true
newly_authorized_all_external_relationship_block: true
```

This owner decision newly authorizes the internal category `xlsx_macro_or_external_relationship` and the exact two-key result shape below. This category deliberately fuses macro presence and external-relationship presence into one P0 block result. P0 does not distinguish macro and external-relationship findings in this detector result.

XLSX macro or external-relationship result:

```text
policy: block
category: xlsx_macro_or_external_relationship
exact_keys: policy, category
```

No block result:

```text
undefined
```

`undefined` means only that this detector did not establish an XLSX macro or external-relationship block. It is not a file-policy pass, type-agreement pass, parser-eligibility result, upload acceptance result, macro-safety result, external-relationship-safety result, archive-safety result, formula-safety result, instruction-safety result, content-validity result, or authorization for downstream processing.

Precedence:

```text
complete XLSX shallow identity
-> bounded XLSX sheet-count detector
-> bounded XLSX cell-count detector
-> OOXML path-traversal detector
-> XLSX macro/external-relationship detector
```

This detector runs only after the OOXML path-traversal detector returns `undefined`. If an earlier traversal block is established, that earlier block result is returned and this fused category must not replace it.

Block when any of these exists:

- a VBA project part or VBA signature part;
- a macro-enabled workbook, macrosheet, international-macrosheet, VBA-project, or VBA-signature content type in either a `[Content_Types].xml` `Default` or `Override` entry;
- a VBA, VBA-signature, macrosheet, or international-macrosheet relationship type;
- any relationship whose `TargetMode` is exactly `External`, regardless of relationship type.

All external relationships block in P0, including hyperlinks, linked images, `oleObject` links, and unknown external relationship types. `TargetMode` absent or exactly `Internal` does not block here. Any other `TargetMode` value uses the sanitized failure path.

The detector must parse `[Content_Types].xml` in a way that distinguishes `Default` and `Override` entries and inspects only their required metadata attributes. It must inspect every `.rels` part across root, workbook, worksheet, and other relationship parts, and read every relationship `Type`, `Target`, and `TargetMode` only for this deterministic decision. It must not follow targets.

Malformed or ambiguous ZIP/XML/content-type structures, unexpected parser output, unsupported compression, decompression failure, and thrown operations use the sanitized XLSX macro/external relationship failure path, never block and never pass. Do not follow targets, read VBA bytes, execute macros, evaluate formulas, or expose entries, targets, XML, workbook content, paths, stacks, parser internals, relationship identifiers, macro names, content-type strings, raw bytes, formulas, values, or dependency details.

This detector must not be placed in, imported by, or executed inside the PDF worker. It must not install dependencies or add archive-entry, expanded-size, compression-ratio, timeout, state-transition, executor, route, service, persistence, database, audit, deployment, Current State, or Implementation Baseline work.

State and integration boundary: this detector directly changes none of `file_policy_status`, `processing_status`, `parse_status`, or `upload_state`. It returns an internal result only. No executor mapping, service wiring, route wiring, listener wiring, database write, audit write, persistence, public API mapping, client serialization, archive-limit work, deployment configuration, production configuration, or PDF-worker change is authorized by this decision.

## OWNER_DECISION.P0_05_OOXML_ARCHIVE_RESOURCE_LIMIT_DETECTOR_V1

```text
decision_evidence: USER_CONFIRMED
authority_created_by: owner authorization for this package
classification: internal_non_persisted_ooxml_security_result
newly_authorized_constants_and_categories: true
maximum_zip_entries: 2000
maximum_total_expanded_bytes: 262144000
maximum_compression_ratio: 100:1
whole_assessor_timeout_ms_recorded_not_implemented: 10000
```

This owner decision newly authorizes the OOXML archive resource-limit constants and the exact two-key block result shapes below. The timeout constant is recorded for the next whole-assessor leaf only and is not implemented by this detector.

Archive entry-limit result:

```text
policy: block
category: archive_entry_limit_exceeded
exact_keys: policy, category
```

Archive expanded-size result:

```text
policy: block
category: archive_expanded_size_limit_exceeded
exact_keys: policy, category
```

Archive compression-ratio result:

```text
policy: block
category: archive_compression_ratio_limit_exceeded
exact_keys: policy, category
```

No block result:

```text
undefined
```

`undefined` means only that this detector did not establish an OOXML archive entry-count, expanded-size, or compression-ratio block. It is not a file-policy pass, type-agreement pass, parser-eligibility result, upload acceptance result, macro-safety result, external-relationship-safety result, path-safety result, formula-safety result, instruction-safety result, content-validity result, or authorization for downstream processing.

Precedence:

```text
complete XLSX shallow identity
-> bounded XLSX sheet-count detector
-> bounded XLSX cell-count detector
-> OOXML path-traversal detector
-> XLSX macro/external-relationship detector
-> OOXML archive resource-limit detector
```

This detector runs only after the XLSX macro/external-relationship detector returns `undefined`. If an earlier XLSX file-security detector establishes a block, that earlier block result is returned and this detector must not replace it.

Entry-count rules: count every central-directory entry, including directories. 2,000 entries pass; entry 2,001 blocks immediately as `archive_entry_limit_exceeded`.

Expanded-size rules: 262,144,000 total expanded bytes pass. Inflation and stored-entry scanning must stop at emitted byte 262,144,001 and return `archive_expanded_size_limit_exceeded`. Never fully inflate an entry and check afterward for expanded-size enforcement. Declared sizes are cheap preflight facts only, never the enforced expanded-byte measurement.

Compression-ratio rules: compression ratio is `expanded_bytes / compressed_bytes`. Compute it per entry and for the running archive aggregate. stored entries are 1:1. exactly 100:1 passes; strictly greater than 100:1 blocks as `archive_compression_ratio_limit_exceeded`. A non-empty entry with zero compressed bytes blocks as `archive_compression_ratio_limit_exceeded`.

Archive-limit precedence is:

```text
entry count
-> expanded size
-> compression ratio
```

If one entry breaches expanded-size and compression-ratio, return `archive_expanded_size_limit_exceeded`.

Use actual emitted expanded bytes and compressed payload bytes consumed. Forged or inconsistent ZIP metadata, unsupported compression, decompression failure, malformed structure, or mismatched emitted sizes use the sanitized failure path, never block and never pass.

Do not retain or expose entry bytes, names, XML, workbook content, paths, stacks, or dependency internals. This detector must not be placed in, imported by, or executed inside the PDF worker. It must not install dependencies, add standalone archive support, implement timeout or malware handling, add executor mapping, service wiring, route wiring, listener wiring, database write, audit write, persistence, public API mapping, client serialization, deployment configuration, production configuration, Current State update, or Implementation Baseline update.

State and integration boundary: this detector directly changes none of `file_policy_status`, `processing_status`, `parse_status`, or `upload_state`. It returns an internal result only.

Protected PDF result:

```text
policy: block
category: encrypted_or_password_protected
exact_keys: policy, category
```

No block result:

```text
undefined
```

`undefined` means only that this detector did not establish an encryption/password block. It is not a file-policy pass, PDF-validity result, text-layer result, or authorization for downstream processing.

Primary signal: `document.needsPassword() === true`.

Secondary conservative signal: `document.getMetaData(Document.META_ENCRYPTION)` returns a non-empty string other than exact `None`.

Return the protected result when either signal is true. Return `undefined` only when `needsPassword() === false` and encryption metadata is `undefined` or exact `None`.

Treat these as dependency failure, not block and not pass: document open fails; `needsPassword()` throws; `needsPassword()` returns anything other than a boolean; encryption metadata access throws; encryption metadata is an empty string; encryption metadata is neither a string nor `undefined`.

Use the existing sanitized worker-failure path for dependency failures. Do not expose raw content, unrestricted dependency errors, stack traces, paths, identifiers, worker internals, or infrastructure details.

Do not call `authenticatePassword`. Do not request, accept, store, log, transmit, persist, or return passwords.

Precedence:

```text
committed extension/MIME/signature and complete shallow PDF identity
-> successful MuPDF open
-> encryption/password detector
-> later separately authorized PDF content/security checks
```

A protected result short-circuits later PDF checks. Later PDF checks means only checks authorized elsewhere in this contract and supported by the inspected chain, including text-layer/image-only and active-content or embedded-file checks where present. This decision does not implement those later checks.

Repaired or truncated PDFs: MuPDF may repair and open a truncated or otherwise malformed PDF while reporting `needsPassword() === false` and encryption metadata exact `None`. This detector returns `undefined` for that condition. Repaired/invalid-but-openable PDF detection is outside this leaf; PDF integrity/validity assessment is deferred to a later separately authorized leaf; `undefined` from this detector must not be described as valid, clean, safe, machine-readable, or passed.

State and integration boundary: this detector directly changes none of `file_policy_status`, `processing_status`, `parse_status`, or `upload_state`. It returns an internal worker result only. No executor mapping, service wiring, route wiring, listener wiring, database write, audit write, persistence, public API mapping, client serialization, deployment configuration, production configuration, or later PDF detector work is authorized by this decision.

## OWNER_DECISION.P0_05_PDF_EXTRACTABLE_TEXT_DETECTOR_V1

No extractable text result:

```text
policy: block
category: pdf_no_extractable_text
exact_keys: policy, category
```

Text-present result:

```text
undefined
```

`undefined` means only that at least one extracted non-whitespace character was found. It is not a file-policy pass and does not establish PDF validity, integrity, active-content safety, parser eligibility, upload acceptance, or that later PDF checks have completed.

Precedence:

```text
committed extension/MIME/signature and complete shallow PDF identity
-> successful MuPDF open
-> encryption/password detector returns undefined
-> bounded MuPDF page-level structured-text extraction
-> later separately authorized PDF JavaScript, action, and embedded-file checks
```

Inspect every PDF page with the installed MuPDF 1.28.0 page-level text-extraction API: `Document.loadPage(index)`, `Page.toStructuredText()`, and `StructuredText.walk({ onChar })`. Do not use OCR. Do not return, persist, log, expose, or store extracted text. The detector may observe individual characters only inside the worker to decide whether a non-whitespace character exists.

Return `undefined` if at least one page contains at least one extracted non-whitespace character. Return the no-extractable-text result when all pages contain zero extracted non-whitespace characters, including valid blank PDFs and graphics/image-only PDFs. A no-extractable-text block short-circuits later PDF JavaScript, action, and embedded-file checks when those later checks are implemented.

Treat MuPDF open failure, page count failure, page load failure, structured-text extraction failure, thrown operations, malformed result types, or unusable dependency output as dependency failure, not block and not pass. Use the existing sanitized worker-failure path. Do not expose raw content, extracted text, unrestricted dependency errors, stack traces, paths, identifiers, worker internals, or infrastructure details.

Repaired but openable PDFs remain subject to the previously recorded integrity deferral. This detector assesses only whether extractable text exists; it does not establish PDF validity, integrity, clean/safe status, machine-readability beyond text presence, parser eligibility, upload acceptance, or policy pass.

State and integration boundary: this detector directly changes none of `file_policy_status`, `processing_status`, `parse_status`, or `upload_state`. It returns an internal worker result only. No executor mapping, service wiring, route wiring, listener wiring, database write, audit write, persistence, public API mapping, client serialization, OCR, deployment configuration, production configuration, PDF JavaScript/action detection, embedded-file detection, or another PDF detector leaf is authorized by this decision.

## OWNER_DECISION.P0_05_PDF_ACTIVE_ACTION_EMBEDDED_FILE_DETECTOR_V1

Active-action or embedded-file PDF result:

```text
policy: block
category: pdf_active_or_embedded_content
exact_keys: policy, category
```

No block result:

```text
undefined
```

`undefined` means only that this detector did not establish an active-action or embedded-file block. It is not a file-policy pass and does not establish PDF validity, integrity, clean/safe status, parser eligibility, upload acceptance, or that other security checks have passed.

Precedence:

```text
committed extension/MIME/signature and complete shallow PDF identity
-> successful MuPDF open
-> encryption/password detector returns undefined
-> extractable-text detector returns undefined
-> bounded MuPDF PDF-object active-action and embedded-file traversal
```

Block when any of these exists: `/Names/JavaScript`; JavaScript action or `/JS` content; `/Names/EmbeddedFiles`; `/EF` embedded-file reference; `/AF` associated file; `/FileAttachment` annotation; an action dictionary whose `/S` subtype is anything other than exact internal `/GoTo`; or an action dictionary with missing, malformed, unresolved, or unknown `/S`.

For `/OpenAction`, allow an internal destination and exact internal `/GoTo`; block every other action. For `/AA` and annotation actions, allow exact internal `/GoTo` and block every other action. For `/Link` annotations, allow no action and exact internal `/GoTo`; block `/URI`, `/Launch`, `/GoToR`, JavaScript, or any other action subtype.

Inspect only with installed MuPDF 1.28.0 object traversal APIs: `Document.asPDF()`, `PDFDocument.getTrailer()`, `PDFDocument.loadPage(index)`, `PDFPage.getObject()`, `PDFObject.get(...)`, `PDFObject.resolve()`, `PDFObject.isNull()`, `PDFObject.isDictionary()`, `PDFObject.isArray()`, `PDFObject.isName()`, `PDFObject.asName()`, `PDFObject.length`, and `PDFObject.forEach(...)`.

Treat malformed object structure, traversal failure, thrown dependency operations, or unexpected dependency return types as dependency failure, not block and not pass. Use the existing sanitized worker-failure path. Do not return or expose scripts or action contents; URLs or destinations; filenames or attachment names; embedded bytes; document text; object contents; paths, identifiers, stacks, dependency internals, or infrastructure details.

State and integration boundary: this detector directly changes none of `file_policy_status`, `processing_status`, `parse_status`, or `upload_state`. It returns an internal worker result only. No executor mapping, service wiring, route wiring, listener wiring, database write, audit write, persistence, public API mapping, client serialization, deployment configuration, production configuration, or another PDF detector leaf is authorized by this decision.

P0-07 case mapping:

```text
XLSX path traversal -> ooxml_path_traversal_detected
XLSX expansion bomb -> archive_entry_limit_exceeded, archive_expanded_size_limit_exceeded, archive_compression_ratio_limit_exceeded
macros/external relationships -> xlsx_macro_or_external_relationship
encrypted PDF/XLSX -> encrypted_or_password_protected
PDF without extractable text -> pdf_no_extractable_text
PDF active content/embedded files -> pdf_active_or_embedded_content
uploaded prompt-injection text -> instruction_text_inert
formula cells -> formula_trigger_detected plus the P0 no-output boundary
```

Decision basis:

```text
archive_entry_maximum, expanded_byte_maximum, and compression_ratio_maximum:
  KAI policy ceilings authorized by the owner for OOXML archive resource-limit detection

assessor_timeout_ms:
  owner-authorized whole-assessor timeout constant recorded for the next leaf; not implemented here

formula trigger set:
  aligned with OWASP CSV Injection guidance

prompt-injection boundary:
  aligned with treating external document instructions as untrusted data and preventing LLM/tool execution
```

Dependency authority:

```text
new_dependency_authorized: false
dependency_selection: pending bounded repository inspection
```

If existing dependencies cannot safely implement the committed checks, the next package must return the repository-defined `DEPENDENCY_DECISION_REQUIRED` record. Do not select or install a dependency in this documentation-only package.

## Owner-confirmed intake-batch file collection read

```text
route: GET /api/kai/sprint2/intake/admin/batches/:intakeBatchId/files
operation: read_intake
surface: internal operator collection read
implementation_status: unimplemented
decision_evidence: USER_CONFIRMED
```

This owner decision authorizes one later bounded implementation package for this route only. It does not implement or mount the route and does not authorize another P0-04 leaf or any mutation.

### Authorization, tenant controls, and parent validation

The route requires an authenticated mapped human actor, one contract-approved `read_intake` role, and active membership in the requested organization. It uses the established organization-input convention, including canonical organization UUID validation, without redefining that convention. `intakeBatchId` must also be a canonical UUID. Authorization, role, membership, and identifier validation must complete before any tenant-sensitive repository read. The accepted outer composition remains feature gate before authentication.

Before reading child files, the implementation must perform exactly one explicit tenant-scoped parent-batch lookup using both:

```text
organizationId
intakeBatchId
```

Parent validation follows these rules:

- No parent row returns the canonical `not_found` 404.
- A returned parent whose `organization_id` differs from the requested organization returns the identical canonical `not_found` 404.
- The public result never discloses whether a cross-tenant parent exists.
- The child-file query is not executed when parent validation fails.
- An existing authorized parent with no child files returns a successful 200 empty collection.
- No ID-only, organization-only, or unscoped fallback parent lookup is permitted.

### Repository-safe keyset pagination

The intended route-specific file cap is 25, but deployed enforcement is `NOT_CONFIRMED`. Keyset pagination is therefore load-bearing at the repository-safe boundary: it prevents unbounded reads when deployed or legacy data exceeds the intended cap, does not assume that a database constraint currently enforces 25 files, and remains valid if this route's collection size changes later.

The accepted pagination query parameters are `limit` and `cursor`, in addition to the route's already-established organization context. This route decision does not redefine the organization-input convention.

`limit` is optional and must be a decimal integer. Its minimum is 1, default is 25, and maximum is 25. Zero, negative, fractional, non-numeric, malformed, or above-maximum values return the canonical `invalid_request` result.

`cursor` is optional and is an opaque base64url token. Its decoded value must contain exactly:

```text
created_at: valid canonical ISO-8601 timestamp
intake_file_id: canonical UUID
```

Missing, extra, malformed, undecodable, incorrectly typed, or invalid cursor values return the canonical `invalid_request` result. Clients must not depend on the cursor's internal representation. Unknown pagination parameters must not silently change paging behavior and return the canonical `invalid_request` result.

Canonical ordering is:

```text
created_at DESC, intake_file_id DESC
```

`intake_file_id` is the unique tie-breaker. Continuation is exclusive:

```text
created_at < cursor.created_at
OR (
  created_at = cursor.created_at
  AND intake_file_id < cursor.intake_file_id
)
```

The child-file repository read must:

- fetch at most `limit + 1` rows;
- use both organization ID and intake batch ID predicates;
- apply the cursor predicate only when a valid cursor is supplied;
- never use offset pagination;
- never execute an unbounded query; and
- never add an unscoped fallback.

The service must return at most `limit` items. It sets `next_cursor` only when the extra row proves another page exists, derives `next_cursor` from the final returned item, and uses `next_cursor: null` when no later page exists.

### Success response and file-summary DTO

The route preserves the established outer KAI success envelope. Its successful `data` object is exactly:

```text
{
  items: FileSummary[],
  pagination: {
    limit: number,
    next_cursor: string | null
  }
}
```

An existing authorized parent with no files returns:

```text
{
  items: [],
  pagination: {
    limit: <validated effective limit>,
    next_cursor: null
  }
}
```

Each `FileSummary` is constructed field-by-field and may contain only:

```text
intake_file_id
intake_batch_id
organization_id
engagement_id
safe_filename
mime_type
file_size_bytes
file_policy_status
malware_scan_status
processing_status
parse_status
review_status
created_at
updated_at
```

`file_policy_status` and `malware_scan_status` are the canonical persisted names. Aliases such as `policy_status` and `malware_status` are not permitted. Row spreading, generic row serialization, blacklist deletion, and spread-then-delete DTO construction are prohibited.

`mime_type` and `file_size_bytes` are approved operator-visible metadata for file triage and file-policy review. They do not authorize raw-file access. They remain caller-declared or repository metadata unless later independently verified, and their DTO presence must not be described as security verification.

The route must never return:

```text
storage_provider
storage_bucket
storage_object_key
storage_uri
signed_url
file_extension
checksum
hash_algorithm
notes
unrestricted metadata
raw content
credentials
actor or membership context
client data
unapproved PII
```

A field's presence in a repository projection does not authorize it in the response. `checksum` and `hash_algorithm` remain internal integrity metadata for this route.

### Synthetic acceptance boundary

```text
repository_safe_acceptance:
mounted controls, tenant-scoped parent and child mocked reads,
bounded keyset pagination, deterministic ordering,
and explicit DTO boundary verified

deployed_kai_schema_compatibility: NOT_CONFIRMED
live_read_query_behavior: NOT_CONFIRMED
database_file_count_enforcement: NOT_CONFIRMED
database_atomicity: NOT_CONFIRMED
persistent_upload_lifecycle: NOT_CONFIRMED
distributed abuse/concurrency coordination: NOT_CONFIRMED
```

This synthetic boundary does not establish that the 25-file cap is deployed or enforced, that the route works against PostgreSQL, that file metadata has been independently verified, or that storage or raw-file access is enabled.

## Owner-confirmed internal-GK intake-file review-queue collection read

```text
route: GET /api/kai/sprint2/intake/admin/review-queue
operation: read_intake
surface: internal GK review-queue collection read
decision_evidence: USER_CONFIRMED
queue_type: intake_file_review
target_object_type: intake_file
active_statuses: open, in_progress, blocked, waiting_on_client, waiting_on_gk
excluded_statuses: resolved, cancelled
```

This route is internal to GK. Before any tenant-sensitive read it requires an authenticated mapped human actor, the generic `read_intake` capability, active membership in the requested organization, and at least one route-specific active organization role of `gk_admin`, `gk_operator`, or `gk_reviewer`. A `client_admin`, `client_reviewer`, or `client_contributor` who otherwise passes generic `read_intake` and active-membership checks still receives the canonical authorization denial at the route-specific GK restriction. The accepted outer composition remains feature gate before authentication.

The route uses exactly one organization-scoped bounded collection query. The query must include all of:

```text
organization_id = requested organization
queue_type = intake_file_review
target_object_type = intake_file
queue_status IN (open, in_progress, blocked, waiting_on_client, waiting_on_gk)
```

There is no unscoped query, fallback query, per-row target lookup, or ID-only lookup. `target_object_id` is an opaque intake-file identifier and is never dereferenced by this route.

The optional `limit` and `cursor` parameters reuse the intake-batch file collection's canonical-integer parser, malformed-cursor behavior, opaque base64url codec, and success envelope. The default and maximum limit are both 25. The cursor contains exactly `created_at` and `review_queue_item_id`, where the timestamp is canonical ISO-8601 and the identifier is a canonical UUID. Ordering and exclusive continuation are:

```text
ORDER BY created_at DESC, review_queue_item_id DESC

created_at < cursor.created_at
OR (
  created_at = cursor.created_at
  AND review_queue_item_id < cursor.review_queue_item_id
)
```

The repository reads at most `limit + 1` rows. The service returns at most `limit` items, emits `next_cursor` only when the probe row proves another page exists, and derives that cursor from the final returned item rather than the probe row.

Each review-queue DTO is constructed field-by-field in exactly this order:

```text
review_queue_item_id
organization_id
queue_type
target_object_type
target_object_id
priority
queue_status
due_at
summary
required_action
created_at
updated_at
```

`review_queue_item_id`, `organization_id`, and `target_object_id` are canonical UUID strings. The response never includes `assigned_to`, `blocked_reason`, queue metadata, internal notes, actor/session/membership context, storage information, credentials, raw content, client data, or PII. A blocked item may expose only its approved `queue_status`; a sanitized reason requires a separate owner decision. Markup characters in approved text remain inert JSON text and are never interpreted or rendered as HTML or Markdown by this route.

`summary` is null or a compact human-display synopsis of 1–200 Unicode code points after normalization. `required_action` is null or operator guidance of 1–1000 Unicode code points after normalization. Every non-null value must be a string, normalize to Unicode NFC, normalize CRLF and CR line endings to LF, trim outer whitespace, remain non-empty, and then be counted by Unicode code point. NUL, C0 or C1 controls other than tab and LF, and Unicode bidi embedding, override, isolate, or directional-formatting controls are rejected. Invalid text is not truncated, repaired, replaced, or silently stripped.

Every row returned by the bounded query, including the probe row, is validated before any response is serialized. Every row must match the requested organization, fixed queue type, fixed target type, active-status set, canonical identifiers, and text boundaries. Any inconsistent or malformed row fails the entire request with the canonical safe `500 system_error`, no items or partial collection, and no offending values or mismatched identifiers. Rows are never silently filtered.

```text
repository_safe_acceptance:
mounted feature/auth controls, GK-only route authorization after generic read authorization,
one bounded organization-scoped mocked read, fail-closed row validation,
stable duplicate-timestamp keyset pagination, and explicit DTO boundary verified

deployed_kai_schema_compatibility: NOT_CONFIRMED
live_read_query_behavior: NOT_CONFIRMED
database_atomicity: NOT_CONFIRMED
persistent_upload_lifecycle: NOT_CONFIRMED
distributed abuse/concurrency coordination: NOT_CONFIRMED
```

## Shared P0-04 human state-transition mutation contract

```text
decision_evidence: USER_CONFIRMED
applies_to: P0-04 human state-transition mutations
implementation_status: unimplemented
```

This shared decision records owner-approved rules for later route-specific P0-04 human state-transition mutations. It does not implement or mount any route, service, write helper, production export, role mapping, transition vocabulary, replay behavior, reason-code vocabulary, upload-state effect, review-queue effect, exact route error matrix beyond these shared rules, request body beyond the expected-status requirement, or success DTO.

### Expected-current-status concurrency

Each route must require a route-specific expected-current-status field. Do not introduce or require `record_version`.

Every target read and compare-and-set write must include:

```text
organization_id
target object ID
expected current status
```

A compare-and-set affecting zero rows after a valid scoped read returns canonical `409 conflict_current_state_changed`. An already-transitioned state is not a successful replay unless a later route-specific owner decision explicitly permits replay.

### Tenant-target non-disclosure

Every mutation must use organization-and-target-scoped reads and writes. No row and any defensive tenant mismatch must return the same canonical `404 not_found`.

The mutation must not use:

```text
ID-only lookup or write
separate tenant-probe query
fallback query
unscoped query
silent filtering
partial success
return of mismatched target identifiers
```

### Mutation and post-write validation ordering

The route-specific mutation must:

1. validate the scoped stored row;
2. perform the scoped compare-and-set mutation;
3. validate the returned post-write row;
4. only then persist the required audit event; and
5. commit only after required audit confirms success.

The returned row must match the requested organization, target ID, and approved new state, plus all route-specific stored-state invariants. A missing, malformed, cross-tenant, wrong-target, wrong-state, or internally inconsistent post-write row fails the mutation with canonical safe `500 system_error`.

Post-write validation failure suppresses required audit, suppresses metrics, rolls back all mutation side effects, and returns no partial result or offending identifiers.

### Required metadata-only audit

Every successful P0-04 human state transition requires field-allowlisted metadata-only audit persistence in the same transaction as all required mutation side effects.

The shared audit semantic allowlist is:

```text
actor user ID
actor type
organization ID
operation type
route
request ID
target object type
target object ID
prior status
new status
route-approved machine reason code, when applicable
validator keys actually executed
created timestamp
```

Each route may use only the applicable subset. It may not add request-derived fields without a further explicit owner decision. The audit payload must be constructed field-by-field from approved scalar values.

Forbidden audit material includes:

```text
raw content or parsed rows
prompts or generated text
unrestricted notes
copied request bodies
filenames or MIME values unless separately approved
checksums or hash values unless separately approved
storage provider, bucket, object key, URI, signed URL, or provider version identifier
credentials or infrastructure details
unrestricted actor, session, or membership records
unrestricted metadata
client data or unapproved PII
```

Audit persistence succeeds only when it returns an object with an own boolean data property named `ok` whose value is exactly `true`.

The following results are non-confirming and fail the transaction:

```text
thrown
rejected
skipped
missing
malformed
getter-backed ok
array with an ok property
non-boolean ok
ok !== true
```

Mutation failure suppresses audit and metrics. Required-audit failure rolls back all mutation side effects and suppresses metrics. Best-effort metrics run only after successful commit and cannot alter or roll back the successful mutation result.

### Composition boundary

Generic dependency injection and deterministic transaction providers must remain outside the canonical production barrel.

A mounted route may later add only a narrow internal production composition binding:

```text
the existing transaction interface
route-specific mutation persistence
route-specific required-audit persistence
optional post-commit metrics
```

Test injection remains accessible only through an explicitly test-only harness.

### Evidence boundary

Repository-safe tests may establish:

```text
mocked or in-memory compare-and-set behavior
identical transaction-context propagation
post-write validation ordering
required-audit rollback behavior
audit allowlist enforcement
post-commit metric ordering
```

They do not establish:

```text
deployed-schema compatibility
live PostgreSQL compare-and-set behavior
database atomicity
two-session conflict behavior
durable successful-audit persistence
persistent upload lifecycle
```

Those remain `NOT_CONFIRMED` until separately authorized Gate A verification.

## P0-04 route-specific human mutation: file policy block

```text
route: POST /api/kai/sprint2/intake/admin/files/:intakeFileId/block
operation: mark_file_policy_blocked
decision_evidence: USER_CONFIRMED
implementation_status: implemented in this package after verification
```

This route binds the shared P0-04 human state-transition mutation contract to one mounted operation only. It preserves the established feature-gate and authentication order, uses the mounted admin route organization-input convention, and validates both `organization_id` and lowercase canonical `intakeFileId` UUIDs before tenant-sensitive access.

Authorization requires a mapped human actor, `gk_admin` or `gk_operator`, and active membership in the requested organization before the scoped file read. `gk_reviewer`, client roles, AI, system, internal-service, import, and code actors are denied. The established actor- and organization-scoped mutation-attempt controls apply; no new limiter design or provider is introduced.

The request body accepts exactly:

```json
{
  "expected_file_policy_status": "pending",
  "blocking_reason_code": "unsafe_filename"
}
```

The only accepted `expected_file_policy_status` is `pending`. The accepted `blocking_reason_code` values are:

```text
unsafe_filename
unsupported_mime_type
file_too_large
checksum_conflict
malware_failed
csv_formula_injection_risk
storage_path_invalid
other_policy_violation
```

